

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jun 22 11:16:55 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 28/03/2023 GMT
   870 ;; Return value:  Size  Location     Type
   871 ;;                  1    wreg      void 
   872 ;; Registers used:
   873 ;;		wreg, status,2
   874 ;; Tracked objects:
   875 ;;		On entry : 0/0
   876 ;;		On exit  : 0/0
   877 ;;		Unchanged: 0/0
   878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   879 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   880 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   881 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   882 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   883 ;;Total ram usage:        0 bytes
   884 ;; Hardware stack levels used: 1
   885 ;; Hardware stack levels required when called: 2
   886 ;; This function calls:
   887 ;;		Nothing
   888 ;; This function is called by:
   889 ;;		_main
   890 ;; This function uses a non-reentrant model
   891 ;;
   892                           
   893     0023                     _Init_PortDirection:	
   894                           ;psect for function _Init_PortDirection
   895                           
   896     0023                     l630:	
   897                           ;incstack = 0
   898                           ; Regs used in _Init_PortDirection: [wreg+status,2]
   899                           
   900                           
   901                           ;main.c: 22:     WPUA = 0xFF;
   902     0023  30FF               	movlw	255
   903     0024  0024               	movlb	4	; select bank4
   904     0025  008C               	movwf	12	;volatile
   905     0026                     l632:
   906                           
   907                           ;main.c: 23:     LATA = 0x00;
   908     0026  0022               	movlb	2	; select bank2
   909     0027  018C               	clrf	12	;volatile
   910     0028                     l634:
   911                           
   912                           ;main.c: 24:     ODCONA = 0x00;
   913     0028  0025               	movlb	5	; select bank5
   914     0029  018C               	clrf	12	;volatile
   915                           
   916                           ;main.c: 25:     TRISA = 0xFF;
   917     002A  30FF               	movlw	255
   918     002B  0021               	movlb	1	; select bank1
   919     002C  008C               	movwf	12	;volatile
   920     002D                     l636:
   921                           
   922                           ;main.c: 26:     ANSELA = 0x00;
   923     002D  0023               	movlb	3	; select bank3
   924     002E  018C               	clrf	12	;volatile
   925     002F                     l638:
   926                           
   927                           ;main.c: 31:     WPUB = 0xFF;
   928     002F  30FF               	movlw	255
   929     0030  0024               	movlb	4	; select bank4
   930     0031  008D               	movwf	13	;volatile
   931                           
   932                           ;main.c: 32:     LATB = 0x00;
   933     0032  0022               	movlb	2	; select bank2
   934     0033  018D               	clrf	13	;volatile
   935                           
   936                           ;main.c: 33:     ODCONB = 0x00;
   937     0034  0025               	movlb	5	; select bank5
   938     0035  018D               	clrf	13	;volatile
   939     0036                     l640:
   940                           
   941                           ;main.c: 34:     TRISB = 0xFF;
   942     0036  30FF               	movlw	255
   943     0037  0021               	movlb	1	; select bank1
   944     0038  008D               	movwf	13	;volatile
   945     0039                     l642:
   946                           
   947                           ;main.c: 35:     ANSELB = 0x00;
   948     0039  0023               	movlb	3	; select bank3
   949     003A  018D               	clrf	13	;volatile
   950                           
   951                           ;main.c: 41:     WPUC = 0xFE;
   952     003B  30FE               	movlw	254
   953     003C  0024               	movlb	4	; select bank4
   954     003D  008E               	movwf	14	;volatile
   955     003E                     l644:
   956                           
   957                           ;main.c: 42:     LATC = 0x00;
   958     003E  0022               	movlb	2	; select bank2
   959     003F  018E               	clrf	14	;volatile
   960     0040                     l646:
   961                           
   962                           ;main.c: 43:     ODCONC = 0x00;
   963     0040  0025               	movlb	5	; select bank5
   964     0041  018E               	clrf	14	;volatile
   965                           
   966                           ;main.c: 44:     TRISC = 0xFE;
   967     0042  30FE               	movlw	254
   968     0043  0021               	movlb	1	; select bank1
   969     0044  008E               	movwf	14	;volatile
   970     0045                     l648:
   971                           
   972                           ;main.c: 45:     ANSELC = 0x00;
   973     0045  0023               	movlb	3	; select bank3
   974     0046  018E               	clrf	14	;volatile
   975     0047                     l69:
   976     0047  0008               	return
   977     0048                     __end_of_Init_PortDirection:
   978                           
   979                           	psect	text3
   980     0082                     __ptext3:	
   981 ;; *************** function _Init_PPS *****************
   982 ;; Defined at:
   983 ;;		line 51 in file "main.c"
   984 ;; Parameters:    Size  Location     Type
   985 ;;		None
   986 ;; Auto vars:     Size  Location     Type
   987 ;;		None
   988 ;; Return value:  Size  Location     Type
   989 ;;                  1    wreg      void 
   990 ;; Registers used:
   991 ;;		None
   992 ;; Tracked objects:
   993 ;;		On entry : 0/0
   994 ;;		On exit  : 0/0
   995 ;;		Unchanged: 0/0
   996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   997 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   998 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   999 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1000 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1001 ;;Total ram usage:        0 bytes
  1002 ;; Hardware stack levels used: 1
  1003 ;; Hardware stack levels required when called: 2
  1004 ;; This function calls:
  1005 ;;		Nothing
  1006 ;; This function is called by:
  1007 ;;		_main
  1008 ;; This function uses a non-reentrant model
  1009 ;;
  1010                           
  1011     0082                     _Init_PPS:	
  1012                           ;psect for function _Init_PPS
  1013                           
  1014     0082                     l72:	
  1015                           ;incstack = 0
  1016                           ; Regs used in _Init_PPS: []
  1017                           
  1018     0082  0008               	return
  1019     0083                     __end_of_Init_PPS:
  1020                           
  1021                           	psect	text4
  1022     0077                     __ptext4:	
  1023 ;; *************** function _Init_MainClock *****************
  1024 ;; Defined at:
  1025 ;;		line 11 in file "main.c"
  1026 ;; Parameters:    Size  Location     Type
  1027 ;;		None
  1028 ;; Auto vars:     Size  Location     Type
  1029 ;;		None
  1030 ;; Return value:  Size  Location     Type
  1031 ;;                  1    wreg      void 
  1032 ;; Registers used:
  1033 ;;		wreg
  1034 ;; Tracked objects:
  1035 ;;		On entry : 0/0
  1036 ;;		On exit  : 0/0
  1037 ;;		Unchanged: 0/0
  1038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1039 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1040 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1041 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1042 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1043 ;;Total ram usage:        0 bytes
  1044 ;; Hardware stack levels used: 1
  1045 ;; Hardware stack levels required when called: 2
  1046 ;; This function calls:
  1047 ;;		Nothing
  1048 ;; This function is called by:
  1049 ;;		_main
  1050 ;; This function uses a non-reentrant model
  1051 ;;
  1052                           
  1053     0077                     _Init_MainClock:	
  1054                           ;psect for function _Init_MainClock
  1055                           
  1056     0077                     l628:	
  1057                           ;incstack = 0
  1058                           ; Regs used in _Init_MainClock: [wreg]
  1059                           
  1060                           
  1061                           ;main.c: 14:     OSCCON = 0xF0;
  1062     0077  30F0               	movlw	240
  1063     0078  0021               	movlb	1	; select bank1
  1064     0079  009B               	movwf	27	;volatile
  1065     007A                     l63:	
  1066                           ;main.c: 16:     while( PLLR != 1 );
  1067                           
  1068     007A  1F1C               	btfss	28,6	;volatile
  1069     007B  287D               	goto	u11
  1070     007C  287E               	goto	u10
  1071     007D                     u11:
  1072     007D  287A               	goto	l63
  1073     007E                     u10:
  1074     007E                     l66:
  1075     007E  0008               	return
  1076     007F                     __end_of_Init_MainClock:
  1077                           
  1078                           	psect	text5
  1079     007F                     __ptext5:	
  1080 ;; *************** function _EnableInterruptAtSystemWakeup *****************
  1081 ;; Defined at:
  1082 ;;		line 73 in file "main.c"
  1083 ;; Parameters:    Size  Location     Type
  1084 ;;		None
  1085 ;; Auto vars:     Size  Location     Type
  1086 ;;		None
  1087 ;; Return value:  Size  Location     Type
  1088 ;;                  1    wreg      void 
  1089 ;; Registers used:
  1090 ;;		None
  1091 ;; Tracked objects:
  1092 ;;		On entry : 0/0
  1093 ;;		On exit  : 0/0
  1094 ;;		Unchanged: 0/0
  1095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1096 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1097 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1098 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1099 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1100 ;;Total ram usage:        0 bytes
  1101 ;; Hardware stack levels used: 1
  1102 ;; Hardware stack levels required when called: 2
  1103 ;; This function calls:
  1104 ;;		Nothing
  1105 ;; This function is called by:
  1106 ;;		_main
  1107 ;; This function uses a non-reentrant model
  1108 ;;
  1109                           
  1110     007F                     _EnableInterruptAtSystemWakeup:	
  1111                           ;psect for function _EnableInterruptAtSystemWakeup
  1112                           
  1113     007F                     l656:	
  1114                           ;incstack = 0
  1115                           ; Regs used in _EnableInterruptAtSystemWakeup: []
  1116                           
  1117                           
  1118                           ;main.c: 75:     PEIE = 1;
  1119     007F  170B               	bsf	11,6	;volatile
  1120                           
  1121                           ;main.c: 76:     GIE = 1;
  1122     0080  178B               	bsf	11,7	;volatile
  1123     0081                     l81:
  1124     0081  0008               	return
  1125     0082                     __end_of_EnableInterruptAtSystemWakeup:
  1126                           
  1127                           	psect	intentry
  1128     0004                     __pintentry:	
  1129 ;; *************** function _INTERRUPT_MainHandler *****************
  1130 ;; Defined at:
  1131 ;;		line 79 in file "main.c"
  1132 ;; Parameters:    Size  Location     Type
  1133 ;;		None
  1134 ;; Auto vars:     Size  Location     Type
  1135 ;;		None
  1136 ;; Return value:  Size  Location     Type
  1137 ;;                  1    wreg      void 
  1138 ;; Registers used:
  1139 ;;		wreg, status,2, status,0, pclath, cstack
  1140 ;; Tracked objects:
  1141 ;;		On entry : 0/0
  1142 ;;		On exit  : 0/0
  1143 ;;		Unchanged: 0/0
  1144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1145 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1146 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1147 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1148 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1149 ;;Total ram usage:        0 bytes
  1150 ;; Hardware stack levels used: 1
  1151 ;; Hardware stack levels required when called: 1
  1152 ;; This function calls:
  1153 ;;		_TMR3_ISR
  1154 ;; This function is called by:
  1155 ;;		Interrupt level 1
  1156 ;; This function uses a non-reentrant model
  1157 ;;
  1158                           
  1159     0004                     _INTERRUPT_MainHandler:
  1160                           
  1161                           ;incstack = 0
  1162     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1163                           
  1164                           ; Regs used in _INTERRUPT_MainHandler: [wreg+status,2+status,0+pclath+cstack]
  1165     0005  3180               	pagesel	$
  1166     0006                     i1l666:
  1167                           
  1168                           ;main.c: 82:     if( INTCONbits.PEIE != 1){
  1169     0006  1B0B               	btfsc	11,6	;volatile
  1170     0007  2809               	goto	u3_21
  1171     0008  280A               	goto	u3_20
  1172     0009                     u3_21:
  1173     0009  280B               	goto	i1l86
  1174     000A                     u3_20:
  1175     000A  2818               	goto	i1l87
  1176     000B                     i1l86:	
  1177                           ;main.c: 84:     }
  1178                           
  1179                           
  1180                           ;main.c: 86:     if( PIE1bits.TMR2IE == 1 && PIR1bits.TMR2IF == 1){
  1181     000B  0021               	movlb	1	; select bank1
  1182     000C  1C91               	btfss	17,1	;volatile
  1183     000D  280F               	goto	u4_21
  1184     000E  2810               	goto	u4_20
  1185     000F                     u4_21:
  1186     000F  2818               	goto	i1l87
  1187     0010                     u4_20:
  1188     0010                     i1l670:
  1189     0010  0020               	movlb	0	; select bank0
  1190     0011  1C91               	btfss	17,1	;volatile
  1191     0012  2814               	goto	u5_21
  1192     0013  2815               	goto	u5_20
  1193     0014                     u5_21:
  1194     0014  2818               	goto	i1l87
  1195     0015                     u5_20:
  1196     0015                     i1l672:
  1197                           
  1198                           ;main.c: 87:         TMR3_ISR();
  1199     0015  3180  2060  3180   	fcall	_TMR3_ISR
  1200     0018                     i1l87:
  1201     0018  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1202     0019  0009               	retfie
  1203     001A                     __end_of_INTERRUPT_MainHandler:
  1204                           
  1205                           	psect	text7
  1206     0060                     __ptext7:	
  1207 ;; *************** function _TMR3_ISR *****************
  1208 ;; Defined at:
  1209 ;;		line 91 in file "main.c"
  1210 ;; Parameters:    Size  Location     Type
  1211 ;;		None
  1212 ;; Auto vars:     Size  Location     Type
  1213 ;;		None
  1214 ;; Return value:  Size  Location     Type
  1215 ;;                  1    wreg      void 
  1216 ;; Registers used:
  1217 ;;		wreg, status,2, status,0
  1218 ;; Tracked objects:
  1219 ;;		On entry : 0/0
  1220 ;;		On exit  : 0/0
  1221 ;;		Unchanged: 0/0
  1222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1223 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1224 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1225 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1226 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1227 ;;Total ram usage:        1 bytes
  1228 ;; Hardware stack levels used: 1
  1229 ;; This function calls:
  1230 ;;		Nothing
  1231 ;; This function is called by:
  1232 ;;		_INTERRUPT_MainHandler
  1233 ;; This function uses a non-reentrant model
  1234 ;;
  1235                           
  1236     0060                     _TMR3_ISR:	
  1237                           ;psect for function _TMR3_ISR
  1238                           
  1239     0060                     i1l658:	
  1240                           ;incstack = 0
  1241                           ; Regs used in _TMR3_ISR: [wreg+status,2+status,0]
  1242                           
  1243                           
  1244                           ;main.c: 93:     ++g_MainLoop1msTick;
  1245     0060  3001               	movlw	1
  1246     0061  00F3               	movwf	??_TMR3_ISR
  1247     0062  0873               	movf	??_TMR3_ISR,w
  1248     0063  07F2               	addwf	_g_MainLoop1msTick,f
  1249     0064                     i1l660:
  1250                           
  1251                           ;main.c: 94:     if( g_MainLoop1msTick >= 10 ){
  1252     0064  300A               	movlw	10
  1253     0065  0272               	subwf	_g_MainLoop1msTick,w
  1254     0066  1C03               	skipc
  1255     0067  2869               	goto	u2_21
  1256     0068  286A               	goto	u2_20
  1257     0069                     u2_21:
  1258     0069  286D               	goto	i1l92
  1259     006A                     u2_20:
  1260     006A                     i1l662:
  1261                           
  1262                           ;main.c: 95:         g_MainLoop_F = 1;
  1263     006A  01F1               	clrf	_g_MainLoop_F
  1264     006B  0AF1               	incf	_g_MainLoop_F,f
  1265     006C                     i1l664:
  1266                           
  1267                           ;main.c: 96:         g_MainLoop1msTick = 0;
  1268     006C  01F2               	clrf	_g_MainLoop1msTick
  1269     006D                     i1l92:
  1270     006D  0008               	return
  1271     006E                     __end_of_TMR3_ISR:
  1272     007E                     btemp	set	126	;btemp
  1273     007E                     int$flags	set	126
  1274     007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_MainHandler in COMMON

    _INTERRUPT_MainHandler->_TMR3_ISR

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_MainHandler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_MainHandler in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_MainHandler in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_MainHandler in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_MainHandler in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_MainHandler in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_MainHandler in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_MainHandler in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_MainHandler in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_MainHandler in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_MainHandler in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_MainHandler in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_MainHandler in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _INTERRUPT_MainHandler in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _INTERRUPT_MainHandler in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _INTERRUPT_MainHandler in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _INTERRUPT_MainHandler in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _INTERRUPT_MainHandler in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _INTERRUPT_MainHandler in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _INTERRUPT_MainHandler in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _INTERRUPT_MainHandler in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _INTERRUPT_MainHandler in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _INTERRUPT_MainHandler in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _INTERRUPT_MainHandler in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _INTERRUPT_MainHandler in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _INTERRUPT_MainHandler in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
      _EnableInterruptAtSystemWakeup
                     _Init_MainClock
                           _Init_PPS
                 _Init_PortDirection
                         _Init_Timer
 ---------------------------------------------------------------------------------
 (1) _Init_Timer                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_PortDirection                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_PPS                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_MainClock                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EnableInterruptAtSystemWakeup                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_MainHandler                                0     0      0       0
                           _TMR3_ISR
 ---------------------------------------------------------------------------------
 (3) _TMR3_ISR                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EnableInterruptAtSystemWakeup
   _Init_MainClock
   _Init_PPS
   _Init_PortDirection
   _Init_Timer

 _INTERRUPT_MainHandler (ROOT)
   _TMR3_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM_1           3E0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BIGRAM             3F0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITCOMMON            E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
COMMON               E      1       4       3       28.6%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
STACK                0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK0            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
ABS                  0      0       4      13        0.0%
BITBANK4            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK4               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK5            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK5               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK6            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK6               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK7            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK7               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK8            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK8               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK9            50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK9               50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK10           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK10              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITBANK11           50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
DATA                 0      0       4      30        0.0%
BITBANK12           30      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK12              30      0       0      32        0.0%
